getkeycodes                        minfo                       showconsolefont
 aa-enabled                           getopt                             mkdir                       showkey
 aa-exec                              gettext                            mkfifo                      showrgb
 aconnect                             gettext.sh                         mkfontdir                   shred
 acpi_listen                          ghostscript                        mkfontscale                 shuf
 add-apt-repository                   ginstall-info                      mkisofs                     skill
 addpart                              gio                                mkmanifest                  slabtop
 alsabat                              gio-querymodules                   mk_modmap                   sleep
 alsaloop                             gipddecode                         mknod                       slogin
 alsamixer                            gjs                                mksquashfs                  slxdecode
 alsatplg                             gjs-console                        mktemp                      smproxy
 alsaucm                              gkbd-keyboard-display              mkzftree                    snap
 amidi                                glib-compile-schemas               mlabel                      snapctl
 amixer                               gnome-calculator                   mlocate                     snapfuse
 amuFormat.sh                         gnome-characters                   mmcli                       snice
 apg                                  gnome-control-center               mmd                         soelim
 apgbfm                               gnome-disk-image-mounter           mmount                      software-properties-gtk
 aplay                                gnome-disks                        mmove                       sort
 aplaymidi                            gnome-extensions                   monitor-sensor              sox
 apport-bug                           gnome-font-viewer                  more                        soxi
 apport-cli                           gnome-help                         mount                       spd-conf
 apport-collect                       gnome-keyring                      mountpoint                  spd-say
 apport-unpack                        gnome-keyring-3                    mousetweaks                 speaker-test
 appres                               gnome-keyring-daemon               mpartition                  speech-dispatcher
 appstreamcli                         gnome-language-selector            mrd                         spice-vdagent
 apropos                              gnome-logs                         mren                        splain
 apt                                  gnome-power-statistics             mscompress                  split
 apt-add-repository                   gnome-screenshot                   msexpand                    splitfont
 apt-cache                            gnome-session                      mshortname                  ss
 apt-cdrom                            gnome-session-custom-session       mshowfat                    ssh
 apt-config                           gnome-session-inhibit              mt                          ssh-add
 aptdcon                              gnome-session-properties           mt-gnu                      ssh-agent
 apt-extracttemplates                 gnome-session-quit                 mtools                      ssh-argv0
 apt-ftparchive                       gnome-shell                        mtoolstest                  ssh-copy-id
 apt-get                              gnome-shell-extension-tool         mtr                         ssh-import-id
 apt-key                              gnome-shell-perf-tool              mtr-packet                  ssh-import-id-gh
 apt-mark                             gnome-system-monitor               mtype                       ssh-import-id-lp
 apt-sortpkgs                         gnome-terminal                     mutter                      ssh-keygen
 apturl                               gnome-terminal.real                mv                          ssh-keyscan
 apturl-gtk                           gnome-terminal.wrapper             mxtar                       start-pulseaudio-x11
 arch                                 gnome-text-editor                  mzip                        startx
 arecord                              gnome-thumbnail-font               namei                       stat
 arecordmidi                          gnome-www-browser                  nano                        static-sh
 arm2hpdl                             gpasswd                            nautilus                    stdbuf
 aseqdump                             gpg                                nautilus-autorun-software   strace
 aseqnet                              gpg-agent                          nautilus-sendto             strace-log-merge
 aspell                               gpgcompose                         nawk                        stty
 aspell-import                        gpgconf                            nc                          su
 atobm                                gpg-connect-agent                  ncal                        sudo
 avahi-browse                         gpgparsemail                       nc.openbsd                  sudoedit
